;year;countryName;regionName;Prevalence of anaemia in children aged 6–59 months (%);Mean Non-HDL cholesterol, age-standardized;Mean total cholesterol,  crude_x;Mean total cholesterol,  age-standardized;"Mean BMI (kg/m&#xb2;) (crude estimate)-20+ years_x";Mean total cholesterol,  crude_y;Mean hemoglobin level of pregnant women (aged 15-49 years);Mean Non-HDL cholesterol, crude;"Mean BMI (kg/m&#xb2;) (crude estimate)-20+ years_y";Mean total cholesterol,  crude;Mean hemoglobin level of non-pregnant women (aged 15-49 years);Mean hemoglobin level of women of reproductive age (aged 15-49 years);Adolescent birth rate (per 1000 women aged 15-19 years)-10-14 years of age;Polio (Pol3) immunization coverage among 1-year-olds (%);Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%);Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%);Mean systolic blood pressure (crude estimate)-25+ years_x;Mean systolic blood pressure (crude estimate)-25+ years_y;Participation rate in organized learning (one year before the official primary entry age) (%)_x;Ambient air pollution attributable DALYs_x;Ambient air pollution attributable DALYs_y;Participation rate in organized learning (one year before the official primary entry age) (%)_y;Ambient air pollution attributable DALYs;pop;percent
1984;2003;Saint Kitts and Nevis;Americas;73.5;3.2;4.5;4.3;;4.4;121.0;3.2;;4.3;131.0;130.0;;99.0;99.0;98.0;;;;;;;;46431.0;0.15829941203075532
1985;2004;Saint Kitts and Nevis;Americas;73.19999999999999;3.2;4.5;4.3;;4.4;121.0;3.2;;4.3;131.0;130.0;;96.0;96.0;98.0;;;;;;;;46580.0;0.15714899098325458
1986;2005;Saint Kitts and Nevis;Americas;72.9;3.2;4.5;4.3;;4.4;121.0;3.2;;4.3;131.0;130.0;;99.0;99.0;99.0;;;;;;;;46725.0;0.15601926163723917
1987;2007;Saint Kitts and Nevis;Americas;72.0;3.3;4.5;4.3;;4.4;121.0;3.3;;4.3;131.0;131.0;;99.0;99.0;99.0;;;;;;;;47015.0;0.15314261405934276
1988;2008;Saint Kitts and Nevis;Americas;71.6;3.3;4.6;4.4;;4.5;121.0;3.3;;4.3;131.0;131.0;;98.0;99.0;99.0;;;;;;;;47156.0;0.1518364577148189
1989;2009;Saint Kitts and Nevis;Americas;71.10000000000001;3.3;4.6;4.4;;4.5;121.0;3.3;;4.3;131.0;131.0;;95.0;98.0;99.0;;;;;;;;47286.0;0.15036162923486868
1990;2010;Saint Kitts and Nevis;Americas;70.5;3.3;4.6;4.4;;4.5;121.0;3.3;;4.4;131.0;131.0;;91.0;96.0;99.0;;;;;;;;47403.0;0.14872476425542688
1991;2011;Saint Kitts and Nevis;Americas;68.4;3.3;4.6;4.4;;4.5;121.0;3.3;;4.4;132.0;131.0;;99.0;98.0;99.0;;;;;;;;47581.0;0.14375486013324648
1992;2012;Saint Kitts and Nevis;Americas;67.19999999999999;3.3;4.6;4.4;;4.5;122.0;3.3;;4.4;132.0;131.0;;98.0;98.0;95.0;;;;;;;;47727.0;0.14080080457602615
1993;2013;Saint Kitts and Nevis;Americas;65.4;3.4;4.6;4.4;;4.5;122.0;3.4;;4.4;132.0;132.0;;97.0;97.0;99.0;;;;;;;;47767.0;0.13691460631816946
1994;2014;Saint Kitts and Nevis;Americas;63.900000000000006;3.4;4.6;4.4;;4.5;122.0;3.4;;4.4;132.0;132.0;;96.0;98.0;93.0;;;;;;;;47789.0;0.1337127790914227
1995;2015;Saint Kitts and Nevis;Americas;63.1;3.4;4.6;4.4;;4.5;122.0;3.4;;4.4;132.0;132.0;;91.0;94.0;95.0;;;;;;;;47790.0;0.13203599079305295
1996;2016;Saint Kitts and Nevis;Americas;62.0;3.4;4.7;4.4;;4.5;122.0;3.4;;4.4;132.0;132.0;;99.0;98.0;98.0;;;;0.0;0.0;;;47788.0;0.12973968360257804
1997;2017;Saint Kitts and Nevis;Americas;61.099999999999994;3.4;4.7;4.4;;4.5;122.0;3.4;;4.4;132.0;132.0;;97.0;98.0;93.0;;;;;;;;47785.0;0.1278643925918175
1998;2018;Saint Kitts and Nevis;Americas;61.199999999999996;3.4;4.7;4.4;;4.6;122.0;3.4;;4.4;132.0;132.0;;98.0;98.0;96.0;;;;;;;;47761.0;0.1281380205607085
1999;2019;Saint Kitts and Nevis;Americas;61.199999999999996;;;;;;122.0;;;;132.0;132.0;;97.0;97.0;97.0;;;;;;;;47712.0;0.1282696177062374
2801;2000;Sao Tome and Principe;Africa;211.5;2.5;4.0;3.8;;3.8;107.0;2.5;;3.7;118.0;117.0;;87.0;82.0;69.0;;;;;;;;143714.0;0.14716729059103498
2802;2001;Sao Tome and Principe;Africa;208.20000000000002;2.6;4.0;3.8;;3.8;107.0;2.5;;3.7;118.0;117.0;;90.0;92.0;75.0;;;;;;;;146258.0;0.14235118762734347
2803;2002;Sao Tome and Principe;Africa;205.20000000000002;2.6;4.0;3.8;;3.8;107.0;2.5;;3.7;118.0;117.0;;92.0;92.0;85.0;;;;;;;;149841.0;0.13694516187158387
2804;2003;Sao Tome and Principe;Africa;201.89999999999998;2.6;4.0;3.8;;3.8;107.0;2.5;;3.7;118.0;117.0;;94.0;94.0;87.0;;;45.84139;;;45.57985;;153762.0;0.13130682483318373
2805;2004;Sao Tome and Principe;Africa;198.7;2.6;4.0;3.8;;3.8;107.0;2.5;;3.7;119.0;118.0;;99.0;96.0;91.0;;;50.53613;;;47.75435;;157697.0;0.1260011287469007
3460;2006;Kiribati;Western Pacific;158.10000000000002;3.2;4.4;4.2;;4.3;113.0;3.2;;4.2;126.0;125.0;;86.0;86.0;61.0;;;;;;;;100083.0;0.15796888582476548
3461;2000;Kiribati;Western Pacific;156.70000000000002;3.3;4.4;4.3;;4.4;112.0;3.3;;4.3;125.0;124.0;;90.0;90.0;80.0;;;;;;;;88826.0;0.1764123117105352
3462;2001;Kiribati;Western Pacific;156.1;3.3;4.4;4.3;;4.4;112.0;3.3;;4.3;126.0;125.0;;88.0;85.0;76.0;;;;;;;;90531.0;0.17242712441042293
3463;2002;Kiribati;Western Pacific;155.7;3.3;4.4;4.3;;4.3;112.0;3.3;;4.3;126.0;125.0;;96.0;77.0;88.0;;;;;;;;92400.0;0.1685064935064935
3464;2003;Kiribati;Western Pacific;155.7;3.3;4.4;4.3;;4.3;112.0;3.3;;4.2;126.0;125.0;;79.0;70.0;72.0;;;;;;;;94302.0;0.1651078450085894
3465;2004;Kiribati;Western Pacific;156.4;3.3;4.4;4.2;;4.3;112.0;3.3;;4.2;126.0;125.0;;61.0;62.0;56.0;;;;;;;;96224.0;0.1625374127036914
3466;2005;Kiribati;Western Pacific;157.20000000000002;3.3;4.4;4.2;;4.3;113.0;3.3;;4.2;126.0;125.0;;74.0;79.0;85.0;;;;;;;;98164.0;0.1601401735870584
3467;2007;Kiribati;Western Pacific;159.0;3.2;4.4;4.2;;4.3;112.0;3.2;;4.2;126.0;125.0;;93.0;94.0;93.0;;;;;;;;101998.0;0.1558854095178337
3468;2008;Kiribati;Western Pacific;159.60000000000002;3.2;4.4;4.2;;4.3;112.0;3.2;;4.2;126.0;125.0;;74.0;82.0;72.0;;;;;;;;103966.0;0.153511724987015
3469;2009;Kiribati;Western Pacific;159.7;3.2;4.4;4.1;;4.3;112.0;3.2;;4.1;126.0;125.0;;84.0;86.0;82.0;;;;;;;;105996.0;0.150666062870297
3470;2010;Kiribati;Western Pacific;159.4;3.2;4.4;4.1;;4.3;112.0;3.2;;4.1;126.0;125.0;;95.0;91.0;89.0;;;;;;;;107995.0;0.14759942589934721
3471;2011;Kiribati;Western Pacific;158.70000000000002;3.2;4.4;4.1;;4.2;112.0;3.2;;4.1;126.0;125.0;;95.0;99.0;90.0;;;;;;;;109871.0;0.14444211848440447
3472;2012;Kiribati;Western Pacific;157.79999999999998;3.2;4.4;4.1;;4.2;112.0;3.2;;4.1;126.0;125.0;;92.0;94.0;91.0;;;;0.59572;0.17818;;0.41753;111618.0;0.14137504703542436
3473;2013;Kiribati;Western Pacific;156.89999999999998;3.2;4.4;4.1;;4.2;112.0;3.2;;4.1;126.0;125.0;;91.0;95.0;91.0;;;;;;;;113311.0;0.13846846290298379
3474;2014;Kiribati;Western Pacific;155.7;3.2;4.4;4.1;;4.2;112.0;3.2;;4.1;126.0;125.0;;79.0;75.0;88.0;;;;;;;;114985.0;0.13540896638692002
3475;2015;Kiribati;Western Pacific;154.5;3.2;4.4;4.0;;4.2;112.0;3.2;;4.0;126.0;125.0;;80.0;78.0;84.0;;;;;;;;116707.0;0.13238280480176853
3476;2016;Kiribati;Western Pacific;152.7;3.2;4.4;4.0;;4.2;113.0;3.2;;4.0;126.0;125.0;;82.0;81.0;80.0;;;;2099.77373;807.78878;;1291.9850099999999;118513.0;0.1288466244209496
3477;2017;Kiribati;Western Pacific;151.2;3.2;4.4;4.0;;4.2;113.0;3.2;;4.0;125.0;125.0;;90.0;90.0;81.0;;;;;;;;120362.0;0.12562104318638773
3478;2018;Kiribati;Western Pacific;149.70000000000002;3.1;4.4;4.0;;4.2;113.0;3.1;;4.0;125.0;125.0;;93.0;95.0;84.0;;;;;;;;122261.0;0.12244297036667459
3520;2006;Marshall Islands;Western Pacific;128.6;3.4;4.7;4.5;;4.6;113.0;3.4;;4.5;126.0;125.0;;95.0;74.0;96.0;;;;;;;;54208.0;0.23723435655253838
3521;2000;Marshall Islands;Western Pacific;119.10000000000001;3.5;4.7;4.6;;4.7;113.0;3.5;;4.6;126.0;125.0;;36.0;39.0;94.0;;;;;;;;54224.0;0.21964443788728238
3522;2001;Marshall Islands;Western Pacific;120.8;3.5;4.7;4.6;;4.7;113.0;3.5;;4.6;126.0;125.0;;56.0;48.0;64.0;;;;;;;;54413.0;0.2220057706798008
3523;2002;Marshall Islands;Western Pacific;122.6;3.5;4.7;4.6;;4.6;113.0;3.5;;4.6;126.0;125.0;;80.0;80.0;80.0;;;;;;;;54496.0;0.22497064004697592
3524;2003;Marshall Islands;Western Pacific;124.5;3.5;4.7;4.6;;4.6;113.0;3.5;;4.5;126.0;125.0;;80.0;68.0;90.0;;;;;;;;54493.0;0.2284697117060907
3525;2004;Marshall Islands;Western Pacific;126.0;3.5;4.7;4.6;;4.6;113.0;3.4;;4.5;126.0;125.0;;68.0;64.0;70.0;;;;;;;;54435.0;0.23146872416643705
3526;2005;Marshall Islands;Western Pacific;127.5;3.5;4.7;4.5;;4.6;113.0;3.4;;4.5;126.0;125.0;;88.0;77.0;86.0;;;;;;;;54337.0;0.23464674163093285
3527;2007;Marshall Islands;Western Pacific;129.3;3.4;4.7;4.5;;4.6;113.0;3.4;;4.5;126.0;125.0;;91.0;93.0;94.0;;;;;;;;54038.0;0.23927606499130244
3528;2008;Marshall Islands;Western Pacific;129.3;3.4;4.7;4.5;;4.6;113.0;3.4;;4.5;126.0;125.0;;96.0;95.0;86.0;;;;;;;;53816.0;0.2402631187750855
3529;2009;Marshall Islands;Western Pacific;129.0;3.4;4.7;4.5;;4.6;113.0;3.4;;4.5;126.0;125.0;;99.0;96.0;78.0;;;;;;;;53593.0;0.24070307689437054
3530;2010;Marshall Islands;Western Pacific;128.7;3.4;4.7;4.5;;4.5;113.0;3.4;;4.4;126.0;125.0;;95.0;94.0;97.0;;;;;;;;53416.0;0.24093904448105435
3531;2011;Marshall Islands;Western Pacific;128.39999999999998;3.4;4.6;4.4;;4.5;113.0;3.4;;4.4;126.0;125.0;;88.0;87.0;88.0;;;;;;;;52971.0;0.24239678314549465
3532;2012;Marshall Islands;Western Pacific;127.5;3.4;4.6;4.4;;4.5;113.0;3.3;;4.4;126.0;125.0;;80.0;80.0;78.0;;;;;;;;52203.0;0.24423883684845699
3533;2013;Marshall Islands;Western Pacific;126.4;3.3;4.6;4.4;;4.5;114.0;3.3;;4.4;126.0;125.0;;79.0;79.0;79.0;;;;;;;;51352.0;0.24614425923040972
3534;2014;Marshall Islands;Western Pacific;125.10000000000001;3.3;4.6;4.4;;4.5;114.0;3.3;;4.4;126.0;125.0;;77.0;78.0;79.0;;;;;;;;50419.0;0.24812074813066504
3535;2015;Marshall Islands;Western Pacific;123.60000000000001;3.3;4.6;4.4;;4.5;114.0;3.3;;4.3;126.0;125.0;;85.0;85.0;75.0;;;69.50549;;;60.62176;;49410.0;0.2501517911353977
3536;2016;Marshall Islands;Western Pacific;122.49999999999999;3.3;4.6;4.3;;4.4;114.0;3.3;;4.3;126.0;125.0;;69.0;71.0;75.0;;;64.76323;0.0;0.0;66.36005;;48329.0;0.2534710008483519
3537;2017;Marshall Islands;Western Pacific;121.19999999999999;3.3;4.6;4.3;;4.4;114.0;3.3;;4.3;126.0;125.0;;79.0;80.0;83.0;;;;;;;;47187.0;0.256850403712887
3538;2018;Marshall Islands;Western Pacific;119.69999999999999;3.3;4.5;4.3;;4.4;114.0;3.2;;4.3;126.0;125.0;;80.0;81.0;83.0;;;;;;;;45989.0;0.2602796320859336
3539;2019;Marshall Islands;Western Pacific;118.5;;;;;;114.0;;;;126.0;125.0;;78.0;79.0;85.0;;;;;;;;44728.0;0.2649347165086747
3580;2006;Nauru;Western Pacific;141.3;3.7;4.8;4.7;;4.7;114.0;3.7;;4.7;126.0;125.0;;90.0;72.0;99.0;;;;;;;;10294.0;1.372644258791529
3581;2000;Nauru;Western Pacific;132.0;3.9;5.0;4.9;;4.9;114.0;3.9;;4.9;127.0;126.0;;27.0;44.0;8.0;;;;;;;;10377.0;1.2720439433362243
3582;2001;Nauru;Western Pacific;133.0;3.9;4.9;4.9;;4.9;114.0;3.8;;4.8;127.0;126.0;;99.0;95.0;95.0;;;;;;;;10363.0;1.2834121393418894
3583;2002;Nauru;Western Pacific;134.10000000000002;3.8;4.9;4.8;;4.9;114.0;3.8;;4.8;127.0;126.0;;59.0;80.0;40.0;;;;;;;;10351.0;1.2955270022220078
3584;2003;Nauru;Western Pacific;136.0;3.8;4.9;4.8;;4.8;114.0;3.8;;4.8;127.0;126.0;;66.0;80.0;53.0;;;;;;;;10344.0;1.3147718484145399
3585;2004;Nauru;Western Pacific;137.7;3.8;4.8;4.8;;4.8;114.0;3.7;;4.8;126.0;126.0;;73.0;80.0;67.0;;;;;;;;10335.0;1.332365747460087
3586;2005;Nauru;Western Pacific;139.5;3.7;4.8;4.7;;4.8;114.0;3.7;;4.7;126.0;126.0;;80.0;80.0;80.0;;;;;;;;10318.0;1.3520062027524715
3587;2007;Nauru;Western Pacific;142.5;3.6;4.7;4.7;;4.7;114.0;3.6;;4.7;126.0;125.0;;99.0;99.0;99.0;;;78.48297;;;100.0;;10267.0;1.3879419499366905
3588;2008;Nauru;Western Pacific;143.10000000000002;3.6;4.7;4.6;;4.7;114.0;3.6;;4.6;126.0;125.0;;99.0;99.0;99.0;;;;;;;;10243.0;1.3970516450258716
3589;2009;Nauru;Western Pacific;142.8;3.6;4.7;4.6;;4.6;114.0;3.6;;4.6;126.0;126.0;;99.0;99.0;99.0;;;;;;;;10233.0;1.3954851949574905
3590;2010;Nauru;Western Pacific;141.89999999999998;3.5;4.6;4.6;;4.6;114.0;3.5;;4.6;126.0;126.0;;99.0;99.0;99.0;;;;;;;;10241.0;1.3856068743286785
3591;2011;Nauru;Western Pacific;141.0;3.5;4.6;4.5;;4.6;114.0;3.5;;4.5;126.0;126.0;;99.0;99.0;99.0;;;;;;;;10283.0;1.371195176504911
3592;2012;Nauru;Western Pacific;139.2;3.5;4.5;4.5;;4.5;114.0;3.5;;4.5;126.0;126.0;;79.0;79.0;96.0;;;71.42857;;;89.3617;;10444.0;1.332822673305247
3593;2013;Nauru;Western Pacific;137.2;3.4;4.5;4.5;;4.5;115.0;3.4;;4.5;126.0;126.0;;87.0;87.0;97.0;;;;;;;;10694.0;1.2829624088273797
3594;2014;Nauru;Western Pacific;135.1;3.4;4.5;4.4;;4.4;115.0;3.4;;4.4;126.0;126.0;;95.0;95.0;98.0;;;;;;;;10940.0;1.2349177330895795
3595;2015;Nauru;Western Pacific;132.89999999999998;3.4;4.4;4.4;;4.4;115.0;3.4;;4.4;126.0;126.0;;91.0;91.0;98.0;;;;;;;;11185.0;1.1881984801072865
3596;2016;Nauru;Western Pacific;131.0;3.3;4.4;4.4;;4.4;115.0;3.3;;4.4;126.0;125.0;;97.0;97.0;98.0;;;84.31373;0.0;0.0;67.34694;;11437.0;1.1454052636180818
3597;2017;Nauru;Western Pacific;129.0;3.3;4.3;4.3;;4.3;115.0;3.3;;4.3;126.0;125.0;;87.0;87.0;95.0;;;;;;;;11682.0;1.1042629686697483
3598;2018;Nauru;Western Pacific;126.89999999999999;3.3;4.3;4.3;;4.3;115.0;3.2;;4.3;126.0;125.0;;90.0;90.0;99.0;;;;;;;;11924.0;1.064240187856424
3599;2019;Nauru;Western Pacific;125.39999999999999;;;;;;115.0;;;;126.0;125.0;;96.0;96.0;95.0;;;;;;;;12132.0;1.0336300692383777
3620;2006;Niue;Western Pacific;117.60000000000001;3.4;4.5;4.4;;4.4;116.0;3.4;;4.4;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1833.0;6.415711947626841
3621;2000;Niue;Western Pacific;100.19999999999999;3.4;4.5;4.5;;4.5;115.0;3.4;;4.5;127.0;127.0;;99.0;99.0;99.0;;;;;;;;2074.0;4.831243972999035
3622;2001;Niue;Western Pacific;103.6;3.4;4.5;4.5;;4.5;115.0;3.4;;4.4;127.0;127.0;;99.0;99.0;99.0;;;;;;;;2011.0000000000002;5.151665837891596
3623;2002;Niue;Western Pacific;106.9;3.4;4.5;4.5;;4.5;115.0;3.4;;4.4;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1965.0;5.440203562340967
3624;2003;Niue;Western Pacific;110.39999999999999;3.4;4.5;4.5;;4.4;115.0;3.4;;4.4;127.0;127.0;;95.0;95.0;86.0;;;;;;;;1928.0;5.726141078838174
3625;2004;Niue;Western Pacific;113.39999999999999;3.4;4.5;4.4;;4.4;116.0;3.4;;4.4;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1891.0;5.996827075621364
3626;2005;Niue;Western Pacific;115.9;3.4;4.5;4.4;;4.4;116.0;3.4;;4.4;127.0;127.0;;86.0;85.0;99.0;;;;;;;;1856.0;6.244612068965518
3627;2007;Niue;Western Pacific;118.4;3.4;4.4;4.4;;4.4;116.0;3.4;;4.4;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1822.0;6.49835345773875
3628;2008;Niue;Western Pacific;118.5;3.4;4.4;4.4;;4.4;116.0;3.4;;4.3;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1821.0;6.507413509060955
3629;2009;Niue;Western Pacific;118.0;3.4;4.4;4.4;;4.4;116.0;3.4;;4.3;128.0;127.0;;99.0;99.0;99.0;;;;;;;;1815.0;6.501377410468319
3630;2010;Niue;Western Pacific;117.0;3.4;4.4;4.3;;4.4;116.0;3.4;;4.3;128.0;127.0;;99.0;99.0;99.0;;;;;;;;1812.0;6.456953642384105
3631;2011;Niue;Western Pacific;116.39999999999999;3.4;4.4;4.3;;4.4;116.0;3.4;;4.3;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1811.0;6.42738818332413
3632;2012;Niue;Western Pacific;115.5;3.4;4.4;4.3;;4.4;116.0;3.4;;4.3;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1813.0;6.370656370656371
3633;2013;Niue;Western Pacific;114.60000000000001;3.4;4.4;4.3;;4.3;116.0;3.4;;4.3;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1825.0;6.279452054794521
3634;2014;Niue;Western Pacific;113.3;3.4;4.4;4.3;;4.3;116.0;3.4;;4.3;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1833.0;6.181123840698309
3635;2015;Niue;Western Pacific;112.4;3.4;4.4;4.3;;4.3;116.0;3.4;;4.3;127.0;127.0;;99.0;99.0;99.0;;;100.0;;;23.15789;;1847.0;6.085544125609096
3636;2016;Niue;Western Pacific;111.7;3.4;4.4;4.3;;4.3;116.0;3.3;;4.2;127.0;127.0;;99.0;99.0;99.0;;;;0.0;0.0;;;1861.0;6.00214938205266
3637;2017;Niue;Western Pacific;110.69999999999999;3.4;4.4;4.2;;4.3;116.0;3.3;;4.2;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1869.0;5.922953451043338
3638;2018;Niue;Western Pacific;109.5;3.3;4.4;4.2;;4.3;116.0;3.3;;4.2;127.0;127.0;;99.0;99.0;99.0;;;;;;;;1887.0;5.802861685214626
3639;2019;Niue;Western Pacific;108.8;;;;;;116.0;;;;127.0;126.0;;99.0;99.0;99.0;;;;;;;;1921.0;5.663716814159292
3640;2006;Palau;Western Pacific;110.69999999999999;3.4;4.6;4.5;;4.5;115.0;3.4;;4.4;127.0;126.0;;98.0;98.0;98.0;;;;;;;;19619.0;0.5642489423518018
3641;2000;Palau;Western Pacific;106.80000000000001;3.6;4.7;4.6;;4.7;115.0;3.6;;4.6;127.0;126.0;;96.0;96.0;83.0;;;;;;;;19726.0;0.5414174186353037
3642;2001;Palau;Western Pacific;107.3;3.6;4.7;4.6;;4.6;115.0;3.6;;4.6;127.0;126.0;;98.0;98.0;91.0;;;;;;;;19828.0;0.5411539237442001
3643;2002;Palau;Western Pacific;108.0;3.6;4.7;4.6;;4.6;115.0;3.5;;4.5;127.0;126.0;;99.0;99.0;99.0;;;;;;;;19851.0;0.5440531963125284
3644;2003;Palau;Western Pacific;108.7;3.5;4.7;4.5;;4.6;115.0;3.5;;4.5;127.0;126.0;;99.0;99.0;99.0;;;;;;;;19880.0;0.5467806841046278
3645;2004;Palau;Western Pacific;109.5;3.5;4.6;4.5;;4.6;115.0;3.5;;4.5;127.0;126.0;;98.0;98.0;99.0;;;;;;;;19907.0;0.550057768624102
3646;2005;Palau;Western Pacific;110.10000000000001;3.5;4.6;4.5;;4.5;115.0;3.5;;4.5;127.0;126.0;;98.0;98.0;98.0;;;;;;;;19831.0;0.5551913670515859
3647;2007;Palau;Western Pacific;110.80000000000001;3.4;4.6;4.4;;4.5;115.0;3.4;;4.4;127.0;126.0;;94.0;94.0;91.0;;;;;;;;19366.0;0.5721367344831148
3648;2008;Palau;Western Pacific;110.10000000000001;3.4;4.6;4.4;;4.5;115.0;3.4;;4.4;127.0;126.0;;92.0;92.0;97.0;;;;;;;;19102.0;0.5763794367081981
3649;2009;Palau;Western Pacific;109.1;3.4;4.6;4.4;;4.5;115.0;3.4;;4.4;127.0;126.0;;48.0;49.0;75.0;;;;;;;;18826.0;0.5795176883034101
3650;2010;Palau;Western Pacific;108.29999999999998;3.3;4.5;4.4;;4.4;115.0;3.3;;4.3;127.0;126.0;;68.0;69.0;39.0;;;;;;;;18540.0;0.5841423948220065
3651;2011;Palau;Western Pacific;107.49999999999999;3.3;4.5;4.3;;4.4;115.0;3.3;;4.3;127.0;126.0;;98.0;84.0;85.0;;;;;;;;18240.0;0.5893640350877192
3652;2012;Palau;Western Pacific;106.5;3.3;4.5;4.3;;4.4;115.0;3.3;;4.3;127.0;126.0;;89.0;89.0;91.0;;;;;;;;17946.0;0.5934470076897359
3653;2013;Palau;Western Pacific;105.4;3.3;4.5;4.3;;4.4;115.0;3.3;;4.3;127.0;126.0;;99.0;99.0;99.0;;;;;;;;17805.0;0.591968548160629
