;year;countryName;regionName;MH_12-Male;HEMOGLOBINLEVEL_PREGNANT_MEAN;HEMOGLOBINLEVEL_NONPREGNANT_ME;HEMOGLOBINLEVEL_REPRODUCTIVEAG;WHS4_544;WHS4_100;HEMOGLOBINLEVEL_CHILDREN_MEAN;WHS8_110;MDG_0000000017;SA_0000001400;TB_e_mort_exc_tbhiv_num;NUTRITION_ANAEMIA_PREGNANT_PRE-Female;SA_0000001688-Both sexes;SA_0000001688-Female;SA_0000001688-Male;SA_0000001688;NUTRITION_ANAEMIA_CHILDREN_PRE-Both sexes;TB_e_inc_num;WSH_SANITATION_BASIC;MDG_0000000020;NCD_HYP_PREVALENCE_A-Both sexes;NCD_HYP_CONTROL_A-Male;NCD_HYP_CONTROL_C-Male;NCD_HYP_PREVALENCE_A-Female;NCD_HYP_PREVALENCE_A-Male;NCD_HYP_PREVALENCE_C-Both sexes;POP;percent
1188;2007;Eswatini;Africa;122.0613;116.0;126.0;126.0;88.0;87.0;111.0;94.0;53.0;12.68794;550.0;33.6;7.87347;2.97578;13.77183;24.62108;45.2;15000.0;166.41766;1430.0;44.5;4.3;4.0;48.1;40.2;41.3;1084008.0;0.011260184426683199
1189;2003;Eswatini;Africa;87.8577;116.0;126.0;125.0;87.0;85.0;110.0;93.0;78.0;11.24978;800.0;34.3;6.49571;2.44467;11.24135;20.18173;45.9;13000.0;161.37473;1270.0;43.3;3.2;3.1;46.5;39.3;40.2;1058797.0;0.008297879574649341
1190;2014;Eswatini;Africa;99.0033;117.0;127.0;126.0;98.0;98.0;111.0;97.0;44.0;14.56;480.0;32.5;8.44595;3.18847;14.48952;26.12394;42.8;9400.0;176.42802999999998;855.0;43.9;6.7;6.0;48.3;39.0;39.8;1125865.0;0.008793532084219688
1191;2017;Eswatini;Africa;83.6115;116.0;127.0;126.0;90.0;90.0;111.0;89.0;30.0;15.3;330.0;32.2;8.76653;3.27415;14.81248;26.85316;44.2;5600.0;181.03345;502.0;43.1;8.0;7.2;47.7;38.0;38.7;1151390.0;0.007261787925898262
1192;2002;Eswatini;Africa;81.0591;116.0;126.0;125.0;87.0;85.0;110.0;93.0;70.0;11.01099;710.0;34.5;7.31244;2.75686;12.60298;22.67228;45.7;11000.0;160.20047;1110.0;42.9;3.0;2.9;46.0;39.0;39.9;1050809.0;0.0077139708548366066
1193;2016;Eswatini;Africa;88.774;116.0;127.0;126.0;90.0;90.0;112.0;89.0;31.0;15.28;340.0;32.3;8.69402;3.26408;14.7514;26.7095;42.6;6000.0;179.47767;537.0;43.4;7.5;6.8;47.9;38.3;39.1;1142524.0;0.007769989952071029
1194;2015;Eswatini;Africa;92.265;117.0;127.0;126.0;84.0;90.0;112.0;89.0;35.0;14.98;380.0;32.4;8.55281;3.22272;14.58486;26.36039;41.9;7200.0;177.94236;648.0;43.7;7.1;6.4;48.1;38.7;39.4;1133936.0;0.008136702600499498
1195;2008;Eswatini;Africa;125.4304;116.0;126.0;126.0;89.0;88.0;110.0;94.0;43.0;11.28281;450.0;33.6;7.57196;2.86169;13.26815;23.7018;45.6;15000.0;167.78813;1390.0;44.7;4.5;4.2;48.4;40.2;41.4;1089870.0;0.0115087487498509
1196;2013;Eswatini;Africa;110.0016;116.0;127.0;126.0;98.0;98.0;112.0;96.0;51.0;14.72;560.0;32.6;8.06429;3.04407;13.92455;25.03291;42.3;11000.0;174.9355;1030.0;44.2;6.3;5.7;48.5;39.3;40.2;1118319.0;0.00983633471308276
1197;2018;Eswatini;Africa;78.8021;116.0;127.0;126.0;90.0;90.0;111.0;85.0;34.0;15.36;380.0;32.2;8.7818;3.26426;14.78078;26.82684;43.4;5000.0;182.60902;441.0;42.8;8.5;7.6;47.5;37.7;38.4;1160428.0;0.006790778919502114
1199;2011;Eswatini;Africa;114.5175;116.0;127.0;126.0;85.0;91.0;111.0;87.0;58.0;13.78;620.0;33.0;7.58341;2.86521;13.24943;23.69805;42.9;14000.0;172.01641999999998;1300.0;44.5;5.5;5.1;48.6;39.8;40.9;1105371.0;0.010360096293461652
1200;2006;Seychelles;Africa;15.0824;118.0;128.0;128.0;99.0;99.0;117.0;99.0;1.1;12.86931;1.0;28.7;6.25755;2.78427;9.73815;18.77997;27.5;21.0;96.68685;23.0;48.2;7.6;7.1;44.7;51.5;44.6;87093.0;0.017317580058098813
1201;2004;Seychelles;Africa;17.5544;117.0;128.0;127.0;99.0;99.0;117.0;99.0;0.0;13.1275;0.0;29.5;6.64709;2.94902;10.43827;20.03438;27.5;21.0;95.83714;24.0;48.0;6.5;6.1;44.4;51.6;44.3;84715.0;0.02072171398217553
1202;2012;Seychelles;Africa;13.1628;118.0;129.0;128.0;98.0;98.0;117.0;98.0;0.0;17.77;0.0;27.0;7.99184;3.50273;12.17081;23.66538;27.4;23.0;99.23599;25.0;47.3;11.6;11.0;44.4;49.7;45.4;95309.0;0.013810657965144952
1203;2010;Seychelles;Africa;13.3879;118.0;129.0;128.0;99.0;99.0;117.0;99.0;0.0;11.08;0.0;27.3;5.78078;2.51566;8.8354;17.13184;27.2;20.0;98.38628;21.0;47.9;10.1;9.5;44.8;50.6;45.5;92409.0;0.014487658128537265
1204;2019;Seychelles;Africa;14.0023;118.0;128.0;128.0;99.0;99.0;116.0;99.0;1.0;18.950000000000003;1.0;27.5;8.83899;4.01653;13.4051;26.26062;30.6;16.0;100.0;16.0;44.3;18.5;18.1;42.3;45.8;44.7;104373.0;0.013415634311555671
1205;2005;Seychelles;Africa;15.7919;117.0;128.0;127.0;99.0;99.0;117.0;99.0;2.2;13.20926;2.0;29.2;6.22917;2.76388;9.75138;18.74443;27.6;16.0;96.26199;18.0;48.1;7.1;6.6;44.5;51.5;44.3;85883.0;0.018387690229731146
1206;2009;Seychelles;Africa;13.2519;118.0;129.0;128.0;99.0;99.0;117.0;97.0;2.2;10.40867;2.0;27.5;5.15086;2.24593;7.90747;15.30426;27.2;17.0;97.96142;19.0;48.1;9.4;8.8;44.8;50.9;45.4;91030.0;0.01455772822146545
1207;2001;Seychelles;Africa;18.0742;117.0;127.0;127.0;96.0;96.0;117.0;95.0;2.6;13.6727;2.0;30.3;7.47079;3.35678;11.71511;22.54268;27.4;22.0;94.56257;27.0;47.7;5.1;4.8;43.8;51.6;44.6;81262.0;0.02224188427555315
1208;2007;Seychelles;Africa;13.8859;118.0;128.0;128.0;99.0;99.0;117.0;99.0;1.2;14.498030000000002;1.0;28.3;5.97497;2.65;9.24882;17.87379;27.5;20.0;97.11171;22.0;48.2;8.2;7.6;44.8;51.4;44.9;88325.0;0.01572136994056043
1209;2003;Seychelles;Africa;17.2471;117.0;128.0;127.0;99.0;99.0;117.0;99.0;0.0;14.70416;0.0;29.7;7.09903;3.16031;11.15442;21.41376;27.4;12.0;95.41228;13.0;47.9;6.0;5.7;44.2;51.6;44.4;83592.0;0.020632476792037516
1210;2014;Seychelles;Africa;13.5054;118.0;129.0;128.0;99.0;99.0;116.0;99.0;0.0;16.89;0.0;27.0;8.10277;3.59094;12.32982;24.02353;28.1;15.0;100.0;16.0;46.6;13.3;12.7;43.9;48.7;45.2;98001.0;0.01378087978694095
1211;2017;Seychelles;Africa;14.3326;118.0;128.0;128.0;97.0;97.0;116.0;99.0;2.1;17.78;2.0;27.3;8.71322;3.94439;13.22013;25.87774;29.6;18.0;100.0;19.0;45.2;16.3;15.7;42.9;47.0;44.9;101811.0;0.01407765369164432
1212;2002;Seychelles;Africa;16.7114;117.0;127.0;127.0;99.0;99.0;117.0;98.0;4.6;16.25505;4.0;30.0;7.28802;3.26168;11.44062;21.99032;27.4;33.0;94.98742;40.0;47.8;5.6;5.2;44.0;51.6;44.5;82433.0;0.020272706319071247
1213;2016;Seychelles;Africa;13.785;118.0;128.0;128.0;96.0;96.0;116.0;97.0;0.0;17.86;0.0;27.2;8.49444;3.82315;12.89902;25.216610000000003;29.1;14.0;100.0;14.0;45.7;15.3;14.7;43.3;47.5;45.0;100508.0;0.013715326143192583
1214;2015;Seychelles;Africa;13.7761;118.0;129.0;128.0;97.0;97.0;116.0;98.0;1.1;17.4;1.0;27.1;8.34218;3.72854;12.68018;24.7509;28.6;9.0;100.0;9.7;46.1;14.3;13.7;43.6;48.1;45.1;99240.0;0.013881600161225313
1215;2008;Seychelles;Africa;14.0291;118.0;128.0;128.0;99.0;99.0;117.0;99.0;2.3;13.36477;2.0;27.9;5.59364;2.46512;8.62097;16.67973;27.3;7.0;97.53656;7.6;48.2;8.7;8.2;44.9;51.2;45.1;89644.0;0.01564979251260542
1216;2013;Seychelles;Africa;13.1251;118.0;129.0;128.0;98.0;98.0;117.0;97.0;2.1;16.64;2.0;27.0;8.19501;3.60924;12.47487;24.27912;27.7;28.0;99.5771;30.0;47.0;12.4;11.8;44.2;49.2;45.3;96714.0;0.013571044523026658
1217;2018;Seychelles;Africa;14.2356;118.0;128.0;128.0;99.0;99.0;116.0;96.0;1.6;18.72;2.0;27.4;8.83899;4.01653;13.4051;26.26062;30.1;17.0;100.0;18.0;44.8;17.4;16.9;42.6;46.4;44.8;103101.0;0.013807431547705647
1218;2000;Seychelles;Africa;18.3567;117.0;127.0;127.0;98.0;98.0;117.0;97.0;2.6;16.65258;2.0;30.6;7.47079;3.35678;11.71511;22.54268;27.5;23.0;94.13771;28.0;47.7;4.7;4.4;43.6;51.6;44.9;80060.0;0.02292867849113165
1219;2011;Seychelles;Africa;13.4027;118.0;129.0;128.0;99.0;99.0;117.0;99.0;1.1;15.67;1.0;27.1;7.08747;3.09373;10.80499;20.98619;27.3;24.0;98.81113;26.0;47.7;10.8;10.2;44.6;50.2;45.5;93827.0;0.01428448101292805
1838;2000;Iceland;Europe;19.2572;121.0;133.0;132.0;98.0;98.0;123.0;91.0;0.71;12.28;2.0;16.3;7.25867;3.40233;11.15209;21.81309;10.2;15.0;297.49716;5.3;33.7;17.9;17.9;30.4;37.0;35.1;281462.0;0.006841847212057045
2438;2000;Belize;Americas;17.1632;118.0;127.0;126.0;91.0;91.0;117.0;96.0;3.0;9.39802;8.0;27.9;5.84387;2.4118;9.24489;17.50056;26.1;120.0;247.8177;49.0;32.9;5.5;5.3;31.6;34.2;28.8;240406.0;0.007139256091778076
2640;2006;Grenada;Americas;8.89;119.0;130.0;129.0;91.0;91.0;118.0;98.0;1.2;18.52808;1.0;24.6;8.39081;3.46549;13.30839;25.16469;24.1;1.0;91.43593;1.1;44.6;8.3;8.3;43.0;45.9;45.3;110988.0;0.00800987494143511
2641;2004;Grenada;Americas;9.28;119.0;129.0;129.0;84.0;83.0;118.0;74.0;2.5;17.36741;3.0;25.4;8.42687;3.47947;13.41352;25.31986;24.1;2.0;90.88416;2.2;43.8;7.3;7.3;42.2;45.2;44.1;109516.0;0.00847364768618284
2680;2006;Guyana;Americas;54.8026;114.0;122.0;122.0;92.0;93.0;113.0;90.0;16.0;11.35742;120.0;36.7;5.66609;2.2146;9.16623;17.04692;38.6;890.0;247.9379;119.0;38.9;9.8;9.1;39.5;38.2;35.2;758367.0;0.007226395663313409
2681;2004;Guyana;Americas;59.2136;114.0;122.0;121.0;91.0;91.0;113.0;88.0;20.0;17.291249999999998;150.0;37.3;7.78051;3.07334;12.54223;23.39608;39.1;750.0;245.29027;101.0;38.4;8.6;8.1;38.8;37.8;34.2;760424.0;0.007786918876837134
2682;2012;Guyana;Americas;60.463;115.0;124.0;124.0;97.0;97.0;114.0;99.0;17.0;11.44;130.0;34.6;5.90103;2.33756;9.55737;17.79596;34.1;940.0;255.77246;124.0;39.9;13.1;12.4;41.1;38.6;37.8;743966.0;0.008127118712414278
2683;2010;Guyana;Americas;57.712;115.0;124.0;123.0;95.0;95.0;114.0;95.0;20.0;11.12;150.0;35.2;5.78011;2.27618;9.38859;17.44488;36.0;890.0;253.17073;119.0;39.8;12.0;11.2;40.8;38.7;36.9;747932.0;0.007716209494980827
2684;2019;Guyana;Americas;64.9737;116.0;125.0;125.0;97.0;99.0;116.0;98.0;12.0;10.22;98.0;33.0;5.32751;2.10488;8.56762;16.00001;29.3;620.0;260.97245;79.0;40.0;16.4;16.1;41.8;38.2;40.6;798753.0;0.008134391983504286
2685;2005;Guyana;Americas;56.9559;114.0;122.0;121.0;93.0;93.0;113.0;92.0;16.0;11.681119999999998;120.0;37.0;6.69221;2.6265;10.8054;20.12411;38.9;800.0;246.61663;107.0;38.6;9.2;8.6;39.2;38.0;34.8;759709.0;0.007497067956283261
2686;2009;Guyana;Americas;53.6711;115.0;123.0;123.0;97.0;98.0;114.0;97.0;13.0;11.74459;94.0;35.6;5.71101;2.24207;9.27586;17.22894;36.9;950.0;251.87041;128.0;39.6;11.5;10.7;40.5;38.6;36.5;751258.0;0.00714416352305067
2687;2001;Guyana;Americas;64.8037;114.0;121.0;120.0;90.0;85.0;113.0;92.0;11.0;14.72884;82.0;37.9;7.6665;3.0533;12.36219;23.08199;39.4;530.0;241.19208000000003;71.0;37.5;7.1;6.6;37.9;37.1;32.9;759809.0;0.008528946090399035
2688;2007;Guyana;Americas;54.8941;114.0;122.0;122.0;94.0;94.0;113.0;96.0;15.0;11.46285;110.0;36.4;5.61772;2.19663;9.10166;16.91601;38.2;740.0;249.25396;99.0;39.2;10.3;9.6;39.9;38.4;35.6;756521.0;0.00725612375598298
2689;2003;Guyana;Americas;59.9473;114.0;121.0;121.0;91.0;90.0;113.0;89.0;14.0;17.49837;110.0;37.3;8.72025;3.46166;14.04588;26.22779;39.1;790.0;243.95878;106.0;38.1;8.1;7.5;38.5;37.6;33.8;760562.0;0.007881974119138217
2690;2014;Guyana;Americas;66.4202;115.0;125.0;124.0;97.0;98.0;115.0;99.0;12.0;11.68;95.0;34.0;5.88721;2.33723;9.49359;17.71803;32.5;680.0;258.37212;89.0;39.9;14.1;13.5;41.3;38.5;38.5;751115.0;0.008842880251359644
2691;2017;Guyana;Americas;63.8655;115.0;125.0;125.0;94.0;97.0;116.0;99.0;12.0;10.37;97.0;33.3;5.40697;2.14044;8.69555;16.242960000000004;30.3;650.0;260.96063;84.0;40.0;15.4;15.0;41.6;38.2;39.7;763252.0;0.00836755095302731
2692;2002;Guyana;Americas;65.3796;114.0;121.0;121.0;93.0;91.0;113.0;93.0;16.0;16.932570000000002;120.0;37.5;8.30912;3.30855;13.3845;25.00217;39.2;740.0;242.57909;99.0;37.8;7.6;7.1;38.2;37.3;33.3;760323.0;0.00859892440449651
2693;2016;Guyana;Americas;63.8378;115.0;125.0;124.0;94.0;97.0;116.0;99.0;12.0;10.67;96.0;33.5;5.52789;2.19162;8.89315;16.61266;31.0;720.0;260.95625;94.0;39.9;15.0;14.5;41.5;38.3;39.3;759087.0;0.008409813367901175
2694;2015;Guyana;Americas;63.5118;115.0;125.0;124.0;92.0;95.0;115.0;99.0;12.0;10.96;96.0;33.7;5.75592;2.2841;9.26839;17.30841;31.7;710.0;259.66609000000005;93.0;39.9;14.6;14.0;41.4;38.4;38.9;755031.0;0.008411813554675239
2695;2008;Guyana;Americas;52.5281;114.0;123.0;122.0;93.0;93.0;113.0;95.0;14.0;11.65146;110.0;36.0;5.66609;2.21858;9.19462;17.07929;37.6;820.0;250.56478;109.0;39.4;10.9;10.1;40.2;38.5;36.1;754150.0;0.006965205860903004
2696;2013;Guyana;Americas;65.3887;115.0;124.0;124.0;98.0;98.0;115.0;99.0;18.0;11.45;140.0;34.3;5.97013;2.36874;9.6471;17.98597;33.4;850.0;257.07423;112.0;39.9;13.6;12.9;41.2;38.5;38.1;747420.0;0.00874858847769661
2697;2018;Guyana;Americas;64.4252;115.0;125.0;125.0;94.0;95.0;116.0;98.0;12.0;10.259999999999998;97.0;33.1;5.32751;2.10488;8.56762;16.00001;29.8;640.0;260.96596;83.0;40.0;15.9;15.5;41.7;38.2;40.2;785514.0;0.008201661587190044
2698;2000;Guyana;Americas;57.6094;114.0;120.0;120.0;79.0;88.0;112.0;86.0;11.0;13.64214;82.0;38.3;7.6665;3.0533;12.36219;23.08199;39.7;530.0;239.80586;71.0;37.3;6.6;6.2;37.7;36.8;32.6;759051.0;0.007589661300755812
2699;2011;Guyana;Americas;56.8361;115.0;124.0;123.0;93.0;93.0;114.0;98.0;16.0;11.28;120.0;34.9;5.84575;2.30909;9.48583;17.64067;35.1;890.0;254.46572;118.0;39.9;12.6;11.8;41.0;38.7;37.4;744230.0;0.007636899883100655
2760;2006;Saint Lucia;Americas;14.1412;121.0;132.0;132.0;85.0;85.0;119.0;94.0;2.2;26.03985;4.0;21.4;11.63337;5.00793;18.63042;35.27172;22.6;17.0;251.5842;10.0;38.3;7.0;6.8;38.5;38.0;36.1;166470.0;0.008494743797681264
2761;2004;Saint Lucia;Americas;13.3276;121.0;132.0;132.0;91.0;91.0;119.0;95.0;4.1;25.15474;7.0;22.0;11.6197;4.98218;18.64967;35.25155;22.3;17.0;253.29533;11.0;37.8;6.2;6.0;37.9;37.6;35.2;164239.0;0.008114759588161154
2762;2012;Saint Lucia;Americas;15.0393;122.0;133.0;133.0;98.0;98.0;120.0;99.0;0.59;19.23;1.0;19.3;8.96131;3.72905;14.42359;27.113950000000003;21.9;13.0;245.68008;7.2;39.4;9.4;9.3;40.0;38.7;38.9;173124.0;0.008687010466486449
2763;2010;Saint Lucia;Americas;13.9605;122.0;133.0;133.0;97.0;97.0;119.0;95.0;0.62;20.66;1.0;19.9;9.41986;3.95023;15.14016;28.510250000000003;22.3;10.0;247.82443;5.9;39.2;8.6;8.4;39.7;38.6;38.4;170935.0;0.008167139555971568
2764;2019;Saint Lucia;Americas;12.5122;122.0;133.0;133.0;91.0;92.0;120.0;96.0;1.3;18.61;2.0;19.1;9.58923;3.97146;15.45038;29.01107;22.5;7.0;247.09193;3.8;39.8;12.1;12.2;40.8;38.8;40.8;178583.0;0.007006377986706462
2765;2005;Saint Lucia;Americas;13.6078;121.0;132.0;132.0;95.0;95.0;119.0;94.0;3.7;25.74957;6.0;21.7;11.37401;4.89419;18.22946;34.49766;22.5;16.0;252.45389;9.9;38.0;6.6;6.4;38.2;37.8;35.5;165386.0;0.008227903208252209
2766;2009;Saint Lucia;Americas;12.838;122.0;133.0;132.0;95.0;95.0;119.0;99.0;0.69;22.12271;1.0;20.3;9.84933;4.16058;15.81099;29.8209;22.5;12.0;248.80965;6.7;39.0;8.2;8.0;39.4;38.5;37.9;169688.0;0.007565649898637498
2767;2001;Saint Lucia;Americas;14.6594;121.0;131.0;131.0;99.0;99.0;119.0;89.0;0.78;25.838090000000005;1.0;22.7;11.17199;4.76112;17.95576;33.888870000000004;22.0;17.0;254.06399;11.0;37.0;5.1;5.0;37.0;36.9;34.7;160594.0;0.009128236422282276
2768;2007;Saint Lucia;Americas;13.0983;121.0;132.0;132.0;99.0;99.0;119.0;94.0;1.8;25.17177;3.0;21.1;11.27084;4.84127;18.04541;34.15752;22.6;22.0;250.68667;13.0;38.6;7.4;7.2;38.8;38.2;36.7;167518.0;0.007819040341933405
2769;2003;Saint Lucia;Americas;14.1654;121.0;132.0;131.0;91.0;90.0;119.0;90.0;1.4;27.56038;2.0;22.2;11.40835;4.87955;18.3244;34.612300000000005;22.2;17.0;254.10792;11.0;37.5;5.8;5.6;37.6;37.3;35.0;163047.0;0.008687924340834239
2770;2014;Saint Lucia;Americas;15.1411;122.0;133.0;133.0;99.0;99.0;120.0;99.0;1.7;18.37;3.0;19.0;9.04544;3.75623;14.56542;27.36709;21.8;7.0;243.39492;3.9;39.5;10.1;10.1;40.2;38.7;39.4;174804.0;0.00866175831216677
2771;2017;Saint Lucia;Americas;12.9187;122.0;133.0;133.0;80.0;80.0;120.0;87.0;1.3;19.33;2.0;19.0;9.63332;3.99709;15.51408;29.14449;22.0;13.0;246.26894;7.0;39.7;11.2;11.3;40.6;38.7;40.2;177163.0;0.007291985346827497
2772;2002;Saint Lucia;Americas;13.474;121.0;132.0;131.0;90.0;74.0;119.0;98.0;1.2;26.29602;2.0;22.3;11.6419;4.96243;18.71437;35.3187;21.9;20.0;254.08626;12.0;37.2;5.4;5.3;37.3;37.1;34.8;161799.0;0.008327616363512754
2773;2016;Saint Lucia;Americas;12.1139;122.0;133.0;133.0;95.0;95.0;120.0;99.0;1.3;18.87;2.0;19.0;9.60958;3.9926;15.47085;29.07303;21.9;3.0;245.36518;1.9;39.6;10.9;10.9;40.4;38.7;39.9;176413.0;0.006866784193908611
