;indicatorAnalyzingCode;missingDatasPercent;ig
33;NCD_UNDER70;18.66666666666667;7.930145535836665
72;WHOSIS_000014;13.333333333333329;7.930145535836665
115;NUTRITION_ANAEMIA_REPRODUCTIVE;13.333333333333329;7.930524304787791
14;MDG_0000000001-Female;13.333333333333329;7.930524304787791
74;WHS2_131-Female;18.66666666666667;7.930524304787791
16;MDG_0000000001;13.333333333333329;7.930524304787791
18;MDG_0000000007-Female;13.333333333333329;7.930524304787791
73;WHS2_131-Male;18.66666666666667;7.930524304787791
20;MDG_0000000007;13.333333333333329;7.930524304787791
26;NCD_DTH_TOT-Male;18.66666666666667;7.930524304787791
27;NCD_DTH_TOT-Female;18.66666666666667;7.930524304787791
28;NCD_DTH_TOT-Both sexes;18.66666666666667;7.930524304787791
30;NCD_UNDER70-Male;18.66666666666667;7.930524304787791
63;VIOLENCE_HOMICIDENUM-Male;18.66666666666667;7.930524304787791
32;NCD_UNDER70-Both sexes;18.66666666666667;7.930524304787791
109;NUTRITION_ANAEMIA_REPRODUCTIVE;13.333333333333329;7.930524304787791
65;VIOLENCE_HOMICIDENUM;18.66666666666667;7.930524304787791
64;VIOLENCE_HOMICIDENUM-Female;18.66666666666667;7.930524304787791
51;SDG_SH_DTH_RNCOM-Male;18.66666666666667;7.930524304787791
52;SDG_SH_DTH_RNCOM-Both sexes;18.66666666666667;7.930524304787791
53;SDG_SH_DTH_RNCOM-Female;18.66666666666667;7.930524304787791
54;SDG_SH_DTH_RNCOM;18.66666666666667;7.930524304787791
29;NCD_DTH_TOT;18.66666666666667;7.930524304787791
76;WHS2_131;18.66666666666667;7.930524304787791
